0,11875505288147317830200390762674112356092670063956124105834091983722097596573428219416298045479223078317194893009747080068506308200922923941423569357891663,31 23 17 19 29 23 17 17 23 29 31 31 31 29 19 31 29 19 31 31 23 19 31 19 19 37 23 19 29 37 23 37 37 31 37 29 31 37 31 23 37 29 37 31 37 37 41 37 41 29 29 41 41 37 37 43 37 41 31 31 31 29 29 41 31 37 43 29 43 41 47 29 43 41 47 31 37 31 41 43 29 47 47 43 37 41 43 43 53 41 71 41 53 53 47 59 53 151 103 269
1,7146376151604661349642727703193547764661482531781047644471274075742733245824489238033742539901687663002649334222986195044478581619009406910872556201084119,19 19 19 29 31 23 23 29 31 29 29 29 29 23 19 23 19 23 19 23 19 37 19 29 31 19 31 23 31 29 29 29 23 23 37 29 29 37 37 23 31 41 29 37 37 23 37 37 43 31 37 37 31 41 29 43 41 23 23 29 43 47 29 41 47 41 29 37 29 37 43 41 41 31 53 29 53 43 47 31 31 37 43 47 61 37 43 67 41 41 53 73 41 71 71 71 97 127 127 71
2,7174413578760511462769243736672137158532120478826215162346554830804805752621911928728399923328775188214409109273844232527544021025921510418147331229124549,19 31 29 29 29 29 23 17 23 19 31 23 31 31 31 31 31 31 31 31 19 23 29 29 29 31 19 23 31 23 31 37 37 19 23 31 31 29 23 31 23 31 23 23 23 41 31 23 23 37 31 41 41 29 29 41 37 43 43 31 43 31 41 41 23 47 47 43 29 29 43 31 31 29 29 47 43 29 37 29 31 59 59 53 43 61 37 41 59 43 47 61 53 53 67 71 107 139 137 131
3,9924590209065792671654023849462575016198191019623969407826626870002699681739043236007611163938154591320659609896419029549524977327473236327922827918287059,31 31 17 29 23 17 17 29 17 31 29 23 19 23 29 23 29 19 31 19 23 19 37 19 31 31 29 19 31 31 23 23 37 23 37 31 29 31 31 37 23 23 31 29 37 23 31 43 29 41 31 23 43 31 43 31 29 31 31 47 43 29 43 31 37 43 47 47 31 31 43 53 43 47 43 43 29 43 37 41 43 47 59 47 43 43 47 43 67 59 47 73 71 47 53 59 73 79 107 223
4,7276318949278819637727474927999497229308860522005609611539982000438071157540775567017368903927602797272647963323245109414288884200014420386997372040100381,23 31 29 31 31 17 29 31 29 23 23 23 23 19 29 29 23 31 29 31 23 29 23 31 23 23 29 37 37 31 29 31 23 37 29 37 19 37 29 31 31 37 23 29 23 29 23 29 31 23 37 37 37 41 31 37 37 31 37 23 31 37 31 31 43 43 47 29 43 43 43 37 43 37 31 43 31 31 47 41 31 41 41 59 37 53 43 41 37 53 61 73 71 47 61 59 61 97 83 181
5,8680115064561144776862655102488907700688714359866648531393313584949290569876770676910735473276062379577627098018338384165648498924972709696050067356538371,29 29 19 17 29 29 31 19 17 31 17 19 31 23 29 29 23 23 31 23 31 19 31 31 31 29 29 31 31 19 23 19 23 37 37 37 29 31 37 31 23 37 41 41 31 37 31 29 41 23 37 31 31 43 43 31 31 41 23 23 23 41 37 43 43 43 47 43 29 31 29 37 31 29 41 41 43 47 41 41 41 47 47 47 59 41 53 43 59 53 61 53 73 47 71 73 79 61 101 109
6,11425245166326986355824558105348426811511102368270968933049100568865917704146539635258645604787573830197449503225494157346766510030853554651362202067230237,23 19 31 29 31 31 17 17 23 31 23 29 23 29 29 29 19 19 29 23 23 31 23 19 19 19 19 31 29 31 31 37 29 31 29 31 29 23 37 41 37 37 37 29 23 37 31 23 31 43 23 41 37 41 29 23 37 43 41 29 41 41 43 47 29 43 47 29 29 47 41 43 31 43 47 41 43 37 41 43 31 43 29 43 47 59 59 53 41 43 47 73 47 73 59 71 53 101 103 197
7,9115796439450498946344179976650859598140837765629711650627618650535298535511986003727899487676215849410514933779909919004398142559972234299129331123390757,29 17 23 23 23 19 23 31 23 29 31 19 23 31 29 29 23 23 19 29 19 19 37 29 37 37 19 23 31 31 37 37 31 37 19 37 29 29 29 29 37 29 37 37 29 41 23 31 31 37 29 29 23 43 37 31 41 41 43 41 37 41 31 29 37 37 47 31 47 31 29 43 47 37 47 43 31 37 47 41 43 43 47 31 41 53 53 41 61 61 41 53 61 53 43 53 89 97 59 157
8,9147103923612989920753551268144232702930631510752482707744026149578908439945580389062806956727509789101102220437587136487603151047261920815388956930639073,29 17 29 31 17 17 23 29 17 31 31 31 31 31 23 29 29 19 29 23 29 31 31 31 31 37 29 37 19 23 19 29 31 31 23 31 37 23 29 23 37 23 23 41 31 31 37 37 37 23 41 23 43 43 29 41 31 43 31 41 43 23 37 37 31 43 41 47 37 43 31 43 41 41 43 43 41 31 29 47 31 41 29 37 47 59 41 47 59 59 61 59 43 59 47 89 61 83 107 137
9,9994091469852025859877890995951597081246401427917684912953919897015466776648320761320052159439910043934708979364795105225459581846226716369045957050006689,23 23 31 19 23 31 19 31 17 19 23 31 31 23 23 31 29 23 29 29 29 31 29 23 19 31 37 23 29 37 19 37 31 23 29 31 29 23 37 23 37 29 31 23 37 37 37 23 37 37 37 41 37 23 29 37 41 31 31 31 41 31 29 47 43 37 47 31 37 37 43 47 29 37 41 37 47 31 37 29 47 53 43 53 43 61 47 43 37 53 53 73 53 41 61 89 61 89 83 199
