0,785896314804800102589524448710009765625000000000,7 7 3 2 5 11 11 3 7 3 5 5 2 11 11 5 7 7 5 11 11 5 3 11 2 2 3 2 3 11 11 5 5 7 7 2 11 5 7 3 3 5 5 7 5 5 11 2 3 5 3 7 5 11 11 11 11 2 11 5 2 3 5 7 5 5 5
1,841398334309164359034071781343494037516800000000,5 11 7 11 3 3 2 5 3 5 2 2 5 2 7 11 5 7 7 7 2 7 3 7 11 2 11 5 3 11 11 11 7 7 11 3 2 7 3 7 7 3 3 7 11 2 11 7 5 11 2 11 3 3 2 2 7 7 2 11 3 3 3 2 3 2 11 5 2 11 3
2,807065922161504849962639472576850585937500000000,5 5 5 2 11 2 5 3 11 11 5 3 3 3 2 7 2 2 5 11 7 5 7 7 7 7 7 2 3 5 11 5 2 7 3 5 7 3 3 5 11 5 5 7 5 7 11 7 5 11 3 7 5 3 3 7 3 3 3 7 7 5 5 2 11 7 3 5 7 3
3,801657014746665840386170283871750000000000000000,7 11 7 2 11 3 11 5 11 5 2 2 3 7 7 5 2 5 2 2 7 5 5 11 3 7 3 5 7 7 2 7 7 11 3 7 7 11 2 5 7 5 3 5 5 5 2 3 2 2 5 7 2 7 3 7 2 2 3 2 11 3 2 5 5 3 5 3 7 5 11 11 5
4,1431873062394635515641107952655142876250000000000,7 11 3 7 5 11 7 7 7 5 7 7 3 5 11 11 2 5 11 5 5 7 7 2 11 2 7 11 2 3 2 5 2 2 3 5 7 11 11 7 5 11 5 7 2 11 11 5 7 7 3 2 11 2 11 7 7 7 3 7 5 11 5 3 11
5,911913726618095077220219839540684800000000000000,2 11 2 2 5 7 2 3 7 11 3 3 5 2 11 2 7 3 2 7 2 2 7 11 2 5 11 5 3 11 11 3 2 7 11 5 5 3 3 3 11 3 3 2 3 2 7 3 7 5 3 2 2 5 2 5 5 3 5 11 5 11 2 7 2 2 5 2 5 11 2 3 2 3 11 3 2 11 3
6,941640427602407736088811636912443542480468750000,2 11 11 5 5 5 3 5 5 7 11 2 7 11 7 3 5 7 11 5 5 2 11 11 3 5 5 2 11 7 11 5 3 5 5 3 5 5 5 11 5 5 11 7 7 7 11 7 11 7 11 11 7 11 11 5 11 5 3 7 11
7,1151885973069258354590565990497256000000000000000,2 3 7 11 2 5 11 11 2 2 11 2 3 7 3 5 7 5 2 3 5 3 5 2 5 3 3 11 5 7 2 5 11 11 7 2 5 7 7 7 2 3 11 11 5 2 3 7 2 2 7 2 3 3 5 5 2 5 11 3 2 7 3 11 3 2 7 3 3 5 7 11 2 5 11
8,779072531767744776883399797540272256960000000000,7 7 3 2 2 3 7 7 5 11 11 11 2 7 11 2 7 11 2 7 3 2 7 3 5 2 11 3 7 11 7 5 11 11 5 11 3 5 7 11 7 3 3 2 3 2 2 7 11 11 5 7 2 5 2 7 5 5 3 11 2 7 5 11 3 2 2 3 11 3
9,887696216521028734142084596034545898437500000000,5 11 3 2 5 3 5 3 5 7 3 7 5 5 11 7 5 5 7 5 5 5 7 5 11 3 3 2 7 5 3 7 5 11 2 3 5 5 3 11 11 5 11 7 11 5 11 3 7 3 7 11 7 7 5 3 2 11 5 2 5 2 11 2 3 2 5 7 3
10,958711913842711032873451363717309570312500000000,3 3 7 2 7 11 11 5 2 5 2 3 5 2 3 3 11 5 7 3 7 11 5 11 7 7 5 5 3 7 5 3 11 5 7 2 5 11 5 7 5 11 7 5 3 3 5 5 3 11 3 11 11 5 7 3 5 2 3 5 5 7 2 7 3 3 2 5 11 3
