0,28200409195414381803382991699618406610848104147526529688912441642121307598625790559996150691859521222358052140644375,23 71 53 89 19 53 17 59 23 5 61 61 5 67 83 89 59 11 37 3 67 29 7 83 59 19 3 53 97 23 23 61 47 83 43 17 61 19 37 5 79 23 47 5 3 73 89 67 17 61 79 71 31 83 83 53 97 79 17 7 11 53 41 43 61 3 37 43 61 97 79 3 83 89 29 41
1,29971860259447751847375231136839887408449484976772687569823218652856542020338245572607919630565157909574408320771875,31 7 89 73 31 19 17 47 53 41 11 43 53 23 97 19 71 11 71 11 13 3 3 7 5 3 29 47 17 31 23 5 67 53 71 3 73 67 11 79 29 47 71 31 7 83 61 67 19 37 43 5 79 67 97 29 61 3 7 43 19 43 11 23 97 43 97 23 83 41 29 97 61 67 5 37 83 41 47 5
2,33816281261838600575312760922206868087045372076603351074208145968552771035849407578420847326264159317684048558891875,13 67 37 5 29 71 73 11 37 19 47 29 83 43 71 83 3 79 71 13 67 79 3 79 31 31 47 41 41 23 31 13 29 47 13 53 41 13 97 53 73 37 23 13 17 17 79 83 41 71 43 79 61 53 73 73 43 3 59 83 79 31 73 29 11 5 43 7 5 31 59 71 5 97 13 73 3
3,23118955432646992623498217016945928356930364048106596210270718135924011416196417451275295056173626264410918030720675,3 41 71 11 67 13 41 59 17 89 23 31 3 23 13 43 47 23 7 73 59 37 11 41 73 41 19 89 53 59 19 3 5 3 79 53 61 53 7 31 13 97 67 73 23 47 29 53 31 47 41 97 67 47 11 17 5 13 59 61 73 23 7 53 97 43 3 37 73 89 3 79 19 89 41 7 59 11 3 37
4,24005344916655342150457582508510840393445121673318233407309500096160423223975905326645942362469087137532878563403125,47 41 11 41 3 3 17 23 67 5 5 71 23 7 19 43 3 31 61 79 67 59 7 83 11 59 31 67 29 31 73 71 41 29 89 5 73 61 67 61 97 41 47 59 83 7 17 11 67 79 31 83 37 19 37 37 19 97 73 37 53 29 3 29 41 23 53 19 7 5 11 29 61 73 83 29 23 59 5
5,23561706086939329813937672911072547243229295306597727573955089804440618421559729621054124063936834490659229613742875,73 59 7 5 13 79 47 61 97 13 61 97 17 73 97 7 41 19 7 11 89 61 29 3 5 47 71 41 59 53 23 53 29 11 67 7 41 23 97 97 5 43 41 7 73 47 89 61 7 13 43 3 79 19 13 59 97 43 29 53 79 7 79 13 7 13 19 17 11 47 59 67 67 59 53 43 29 97
6,20125309875218251536213067895410476177102430800409647688866040005553227344433479659250168363209216057952192406793125,73 5 3 43 67 41 37 61 43 31 23 17 47 71 89 83 7 83 67 47 37 71 17 37 31 5 61 61 89 7 7 13 23 83 3 73 61 83 97 73 13 5 53 31 79 17 23 31 17 11 29 37 29 61 13 67 31 73 19 19 67 73 89 29 41 5 89 43 89 73 29 31 23 19 3 43 43
7,30646948955359233315744058945599678854745602121889267251050026752653630482312172267379455858618760993290179423734375,17 29 83 7 31 29 17 41 7 37 73 11 23 47 41 23 19 53 7 13 97 13 83 97 47 13 97 79 17 47 23 89 53 5 89 61 47 31 47 71 19 97 97 47 97 59 71 41 53 29 89 97 5 37 13 83 47 37 3 5 59 67 3 17 73 47 37 5 7 67 67 5 13 71 83 7 5 31
8,22069315864930162850497808235250536535970796291797547825002670573465870179554649958905193717178731590304323785243125,13 61 67 47 43 67 37 5 13 43 5 13 71 37 43 79 41 23 71 43 83 83 79 89 43 53 7 5 23 73 7 13 53 37 67 59 71 11 19 37 3 71 43 61 73 17 59 97 7 53 31 23 67 13 61 53 53 97 47 5 97 71 7 17 3 29 59 79 19 37 89 79 73 79 19 11
9,37280764324168356758930901869647487281604505142663890738777574331712942632907517994919412396731426838409591258037675,83 73 29 7 67 23 89 71 17 67 5 53 79 73 73 19 59 67 23 59 29 7 37 67 3 89 41 83 37 31 29 43 89 41 41 41 61 19 43 31 89 79 83 61 47 19 67 79 37 67 11 17 71 37 53 41 59 37 79 5 23 11 83 67 41 79 97 97 61 23 23 73
