0,62268442979210216786511687512118061292961747280450512181517136096954345703125,5 11 3 5 3 11 11 3 7 7 7 5 11 3 11 7 5 5 5 7 11 5 7 11 11 11 3 3 7 3 3 7 11 3 11 11 3 3 11 7 7 5 5 3 3 5 3 3 7 5 11 3 11 7 3 11 11 7 11 3 11 5 5 7 3 5 5 3 5 11 5 7 5 7 3 7 5 5 3 7 11 3 5 5 11 3 7 3 11 7 11 11 3 3 7 11 7 3 7 5 7
1,59691225181817729264440439548462031368734895553959334100969135761260986328125,11 3 11 3 5 3 7 5 3 3 11 11 7 3 5 7 3 7 5 3 11 7 5 3 3 7 7 5 7 3 5 5 5 7 5 11 5 11 3 5 11 11 11 3 7 3 7 7 3 7 7 11 5 11 7 3 5 5 5 3 7 5 11 7 5 11 5 5 11 3 11 7 3 7 7 7 5 5 5 7 5 11 5 11 5 5 7 11 3 7 3 7 7 11 3 11 5 5 3 7 7
2,61520033970903032784374503469905655304464460619035469119174778461456298828125,3 3 11 3 3 7 5 7 5 7 3 11 11 5 3 5 11 5 3 7 5 3 11 3 3 5 11 5 11 7 11 5 11 11 5 5 7 5 11 3 3 7 11 3 3 5 11 11 11 5 11 5 11 11 5 7 7 11 7 5 7 7 7 7 7 11 7 7 5 7 3 7 11 11 3 5 7 11 5 11 3 7 3 5 11 7 5 11 5 3 3 3 5 5 11 5 7 11
3,87718505323831071731562294579430026239145962547591818437524139881134033203125,7 7 11 5 11 3 5 5 7 7 5 3 5 3 11 5 7 11 5 3 3 5 7 5 5 7 3 5 3 7 5 3 7 11 7 11 11 11 3 3 3 5 3 11 3 11 11 11 11 7 11 3 3 5 5 5 3 5 11 7 7 7 11 5 3 11 3 5 3 5 3 5 7 5 7 11 11 7 5 5 7 3 7 7 3 7 11 3 11 3 5 3 11 7 3 5 5 3 3 11 3 7 7
4,88962564253735773523288003666073334643280026246826784643332482242584228515625,5 11 11 11 11 7 3 11 11 7 7 11 11 5 5 5 3 5 7 5 3 7 3 11 7 5 3 3 3 3 3 5 7 3 7 3 7 7 5 11 7 3 3 11 7 3 5 7 3 3 11 5 3 11 11 3 3 7 3 11 3 7 5 5 7 5 7 3 11 11 3 11 11 5 7 3 7 5 3 5 3 3 7 5 3 7 5 11 7 7 11 7 11 11 7 3 7 11 7 3 7 5
5,62656075231307908379687353271021447313675687533994156026802957057952880859375,7 5 11 5 5 11 11 11 5 7 11 11 5 3 3 5 5 11 3 5 7 3 7 11 7 11 5 3 3 11 7 11 3 3 3 11 7 11 5 5 5 3 5 5 7 11 7 7 5 3 7 7 11 5 5 11 3 3 5 11 7 3 11 3 7 3 11 11 3 3 5 5 3 7 3 7 3 3 7 11 3 5 7 5 3 3 7 7 7 5 7 3 3 5 3 3 7 11 11 5 5 5 5
6,100677799052581636703309469169424555666263404188795743937927706241607666015625,11 5 7 11 3 3 11 7 5 11 7 11 5 3 5 3 11 3 11 5 3 7 5 3 5 7 11 11 3 3 11 5 5 3 3 7 11 3 3 5 5 3 3 5 5 11 5 5 7 3 7 5 3 7 7 7 7 11 11 5 7 11 7 5 3 7 7 7 3 7 11 11 11 7 11 7 3 5 5 7 5 11 3 3 11 3 11 7 7 7 7 7 11 11 7 7 5 3 11 3
7,96093276202484902448320505419935279773089116173534741020859777927398681640625,3 7 11 5 3 3 5 7 11 7 5 3 7 5 11 3 3 3 3 11 5 11 7 5 3 7 3 3 5 5 7 11 3 7 7 7 7 11 5 3 5 5 7 3 11 3 3 7 11 7 11 11 5 11 5 11 3 11 7 5 5 3 3 7 7 11 11 11 11 7 7 11 11 5 5 7 11 7 5 5 3 5 7 11 5 3 7 3 11 5 3 7 11 11 5 3 5 5 11 5
8,65361302870865163473807454557701220546092256391518524769672696590423583984375,11 11 3 11 5 11 7 7 7 3 3 7 7 5 11 3 7 11 5 5 3 7 11 11 5 5 11 7 11 11 3 3 11 11 11 5 3 11 3 5 3 3 7 3 7 3 11 11 11 3 7 7 11 11 5 11 5 3 5 3 7 11 5 5 5 11 3 7 7 3 3 3 7 3 3 5 5 5 11 3 5 11 7 11 11 3 5 3 11 3 5 3 3 5 5 7 3 3 3 3 3 7 3
9,93405959731488598992169855994157192850655348685715566462864298152923583984375,11 7 3 7 5 5 11 7 11 11 7 7 5 11 5 7 7 3 3 11 5 7 11 7 5 3 11 7 3 5 11 5 11 11 5 11 7 7 7 5 7 7 7 7 5 3 11 11 5 3 3 7 5 7 11 3 3 11 7 3 7 7 7 3 11 11 5 11 7 7 3 7 11 5 3 11 11 11 7 5 7 7 3 5 11 5 7 11 5 5 3 11 11 7 11
