0,58996921580969451850414213068939533378364395353604540846601595733900457996023,26914088528768173570937909 47716451360137901056961467 45938999913573961777947841
1,90438017206192832713724691912100927281997273087274211656487128089106435622751,35652736399914977377530451 51215379086137368628536013 49528796173033925226841177
2,112356851477781143326988806462649109543523031335927349862016324416264218380387,28342700850893728359927247 49792522051171756915312061 79614872392714233729190961
3,72252257726672535060657828737711366471736882667765774172376872825896735240577,42354257677927195563034289 31492966657563964828339391 54167747274029597484653423
4,106333107441815456182313955610972785376798358471585910764838104845520146419047,42381864000671378801117837 34677126182593306165178749 72351135829856748459225919
5,64185727538427292960306748583987364837893455861804175867122692902530927425519,44441882871132583360926869 24756344400492058794598351 58339070053074496337417501
6,104557928535642028114009213867055566532970494534089743921082133013693325071583,38267880681986460959783617 40618292231466476084101903 67266820373334215418667633
7,73865537365424174989037953356512669025746690880820320317855985115255919830049,46212356703997579625541689 37410578612379031917695381 42725713052806831612309061
8,85656477017812626607301955952969014056452302907535036337950656151951996712973,42629414396464229738091187 22042502742725329905092753 91156981946293938605256143
9,90101775293361618757707795982351670135289736612747435923770351651958456465413,39104786993916786639752887 19858866382599299730533669 116024303422776286532501671
10,83250138130199795943129815001686658979232635005140623036026765812398521268877,30193032918438570313390333 35715141797561573400062563 77201518653181071522914363
11,74191750573091257444258838876465110712243002907474816985455474469725353307219,33085710445086611918180479 42651609745541211226383707 52575053951618565490822423
12,70977113374150886370105640373863138406919935526143933927415503760869544762617,32712415587204194330634511 33112325364016770155567939 65526359004784358746710973
13,62052006572140889351397862951401804737768613143954115179638856680777569798707,32620756438843796051746657 44888711500445590181091599 42376458876008542202882749
14,86660375633852238938744372638339070570176495966305622492587696021760195512229,30185812782264679424053151 28424697285312929610166517 101000109529173175392434287
15,93497951481679107189022608951700012966082068289698850960163907421140624717513,28109588163641254253158349 51173487924528925608573611 64998389187881932452154567
16,86651034852207269368091961172311712093658086715238988809695975786758563967949,31372554007099126301710907 40527066390806411314169357 68152016486640245671788851
17,111209468284994386882302311061462644227595303268180737983562750417557726661209,41417138459660927111040901 23319105254731974527770687 115146248144251781571270907
18,72609896971002637043793210903243258750300681876861873470166973719583615929109,44330191947296102779317437 30596459608485390641083607 53533425340349465248215151
19,77291905174762101713581754233264926112406176979062366552241273461712528501419,46797672886790715921112253 37670276661800952099734737 43844078351921849892517079
20,81455186813485453332264190584335125888095688511085296452156165704007886238889,29819884758427943147502089 28866085809308415893502467 94629138214138556336331403
21,72334676291539142395986584695462280962728181343325030092598968386219664827883,46474315201467303359645881 29387814192656274090773749 52962229365777124130261207
22,74436200047830146161524138451127810799282593094318873186203726759776625195591,46095567026714158156467709 25531325406753861798011539 63248709944812612920125441
23,79487252871434894361580640198718258328393197730265063261526250936298627270567,32742371971866882499026977 42855202648207286612618209 56647897642848899346321319
24,73277480559417930711238881105865867778711967241229414188348734415138352973377,29340854151576298916978209 48757853276485638891778147 51221607061627327664342699
25,78051706343451373876003916924133303083642816542732856203402358973562852065319,48210011092277008842457697 22773727076401754894724851 71090416526750924749634077
26,103216447963950358911092981256388259987245526025834336639521158317614340422521,30408590908194626822794739 52820815117792387874458933 64261005178376752063251383
27,73934343372544263163307779391362525387955784306909136664256681655986499347041,26089959969751319549620249 27453922201624744859378483 103221082372191910672624723
28,84701258791081776069895070027919100986660724612053249552525255622279938205879,35861161872404857056110243 43192707052847257680478997 54683346505828022894676649
29,91876985239657441636493038738752529149968612001671451998151260970538825396403,30641642602605730235139109 29167479700932382651162639 102800633081642534946732953
30,99219734873741276632943067310956933899410693527634929330502230604247983574539,25656607722001856832116917 38954626008355015411689259 99274975594674474196782013
31,70727837445340689426276615748692203424244238845151838861091375506539441197033,37941233567623138700096449 30301926988776504813259379 61518917532802323014171123
32,82325311942836546567702820100427698673556434409400111604907933114867489897261,40097947138363389435880943 29963445342478141260064999 68520338036169817911622373
33,84592309863545444832387962795479856019643454123588913566266962314102240211449,30530842090888298547441461 43604907636459686044744927 63541392773935527843042667
34,94719317130225791867893405829196587633060446108121262448397035070556681689659,44919976349940502048200631 35282933897218001132103389 59763269469727668319076801
35,65132771891870456662265107974078489096796375308132097376594264203775576248733,45386040083885063294405689 29537325535470432065618041 48585435427454957487025517
36,102176402027540672290074655274816333975601989808936918840692231119907192107259,31678331524188765921803929 36454882267634381765628397 88477451780652042498426143
37,107292077099870059295320116809000343484179033817006762712182736867067000798637,40607140898498141454236429 31716409777331756042034949 83306947265806902479269997
38,96963293277037215872681624246862311015304571522666773100187947198472345679943,38110363299659566726935037 40493569281373897450065301 62831613088968042923048839
39,103300603047517231114789038178210724289517099998947422938622350812825664366631,37654192647420134270830703 39596073992291331845004373 69284707762507216480842149
40,85462239929441213272328393464528853334983691163752043657703654347089184436359,48300915494209309749010153 19917949341212588388746537 88832991080002101714175319
41,93671680062207408317591347190186471536749754506633764651853609310655336631499,43252771644762956599146127 29515908973713014913127693 73373325824604298716552409
42,73526960592845046787269235060563046456006344408853789951731031478175870325289,27959019238613527765518227 53059506040656797175154459 49563444207776564597474473
43,83554256345777039540046326307551219403065695355022273569287688632113725458931,36449527199040721061470817 42014529960339128869854547 54560352777536875165719169
44,83660498637930049969500751004462890152728223796719857458296757212877120674511,34425834199394344268588891 42004455250527648794117281 57854962868504786781513341
45,74487687952769366855464114080917032021556635257552312515912993444355226464941,31386191508215790305648371 39217523459832769477246189 60515372222161386629935739
46,73098408801760567173265026407845201711120839999680381679064108193614197923429,35763312727859306135813957 52259006278567914615781337 39111910982345571041295881
