0,98470885788909438763410489271210969545709374274413726600000000000000000000000,2 11 11 7 2 3 2 7 11 2 7 11 11 7 3 3 7 7 5 7 7 2 7 2 7 3 2 3 11 11 11 11 11 2 7 11 3 2 11 2 5 3 3 3 5 2 7 3 3 5 5 5 5 11 5 2 7 7 7 7 3 5 3 11 2 2 2 2 11 11 5 11 7 7 5 5 2 7 7 2 2 11 5 5 2 2 5 2 2 5 3 3 5 5 11 5 11 11 3 5 3 5 3 11 5 11 2 5 7 3 11 7 11
1,59112544882800823996416740889300776041447735628284570312500000000000000000000,2 11 2 11 2 11 11 2 5 5 3 2 11 3 3 11 3 7 7 11 7 7 5 11 3 3 2 11 7 3 7 11 7 7 11 2 5 11 11 7 7 11 5 5 5 11 3 2 2 7 11 5 5 2 5 3 5 5 7 2 5 3 5 5 3 3 2 5 2 7 5 5 11 5 3 2 7 3 3 5 2 7 3 2 2 7 5 11 5 7 7 2 7 5 7 11 2 3 2 3 5 5 5 3 11 3 7 3 5 11 7 5 5
2,106545863807220750810428566499017138105858454688011290080000000000000000000000,7 7 2 3 3 5 11 2 11 7 5 5 2 11 2 7 11 2 3 5 7 7 11 5 11 5 5 2 3 3 11 3 2 2 3 3 2 3 2 11 11 7 3 3 11 2 2 5 5 2 3 11 11 2 3 7 2 7 5 5 3 11 5 11 5 3 3 2 3 7 7 5 7 5 11 7 3 3 7 11 5 5 5 2 2 5 2 2 3 5 11 3 5 2 7 2 2 11 11 2 11 3 2 7 5 7 2 7 11 11 3 7 3 11 3 11 7
3,77858315116034621302160417760115838139711641550726173250000000000000000000000,11 11 3 5 3 2 7 2 7 2 11 5 11 2 5 11 2 7 2 5 2 11 11 11 5 5 3 7 3 3 3 3 7 2 5 7 5 7 5 11 7 3 5 7 5 3 5 7 2 5 7 2 3 3 3 3 3 2 2 3 2 2 7 3 3 2 11 11 7 3 7 11 3 11 7 5 11 3 7 7 2 5 7 5 3 7 7 2 2 11 7 5 5 11 7 5 11 5 5 7 5 11 11 7 5 7 2 2 5 11 2 2 11 3
4,83887746926367268743068463579922788568039479111893520000000000000000000000000,7 11 3 5 7 3 7 2 3 5 2 2 5 7 2 7 3 11 5 11 2 7 2 11 2 3 5 11 11 7 5 11 11 2 2 5 7 2 2 5 7 3 7 3 2 3 2 11 5 11 11 2 2 11 5 7 2 5 5 7 3 5 5 11 7 5 3 5 7 11 2 3 11 11 11 7 2 7 7 5 3 11 5 2 3 3 3 5 11 2 7 5 2 2 7 2 7 5 2 3 2 3 5 3 5 5 2 7 7 7 3 2 11 2 7 7 5
5,98918989354921986364394810764227172356503640590197603114125000000000000000000,7 3 5 2 2 3 3 7 2 7 3 5 5 7 5 2 7 5 7 2 5 3 5 11 3 5 2 2 7 5 11 3 11 11 7 7 3 2 7 5 3 5 7 3 7 11 2 11 7 11 7 3 5 11 11 7 3 11 11 3 3 2 7 7 3 3 11 3 5 2 7 5 11 11 7 5 7 5 2 7 5 3 2 3 11 11 3 2 11 5 11 3 7 5 7 2 3 2 11 7 7 11 11 11 5 3 2 2 11 7 5
6,65361457682742731640568775154566455746077617194000000000000000000000000000000,5 7 11 7 7 2 3 3 2 2 7 5 5 5 5 3 5 2 7 3 7 11 2 5 5 11 3 7 7 5 5 7 11 5 11 11 3 11 3 2 2 2 2 3 5 3 2 11 2 2 11 5 3 3 2 2 3 5 11 5 11 2 2 7 5 3 5 3 2 3 5 5 5 11 2 11 11 2 5 7 7 2 2 3 7 7 11 2 7 2 5 2 2 2 2 7 11 5 11 5 11 2 5 5 5 5 2 3 11 11 11 2 2 7 7 5 3 5 7
7,94208561290401891775614105489740164149051086276378669632500000000000000000000,7 5 2 11 11 11 7 7 11 5 11 3 3 7 7 11 2 11 2 11 2 7 11 5 3 2 3 7 7 2 11 2 7 2 3 3 3 2 3 3 7 11 7 7 2 7 11 3 3 11 5 3 7 3 7 5 7 5 3 2 7 5 7 3 11 3 7 11 5 11 11 5 7 2 11 2 5 7 11 7 3 3 2 5 11 5 2 5 2 3 5 11 2 5 2 3 11 5 11 3 5 2 5 3 7 5 5 5 2 5 7 7
8,96868718192768082042361034245064479408871477606250000000000000000000000000000,3 5 2 3 7 5 3 11 7 7 11 11 2 5 5 3 5 3 5 7 2 2 5 3 2 5 2 11 3 5 5 7 3 5 7 2 3 3 5 5 7 3 2 5 7 3 5 7 3 7 5 7 2 7 2 3 7 3 5 5 3 3 5 5 5 3 2 11 2 11 2 2 11 7 3 5 11 2 5 2 5 11 2 5 2 5 3 11 2 5 5 5 11 3 2 11 3 2 11 11 11 5 11 3 2 2 3 3 5 2 2 2 3 11 11 2 2 7 3 11 5 7
9,61638103028970682287024790536621484854628858083973473600000000000000000000000,11 7 11 7 5 7 11 2 11 11 2 7 3 2 7 7 7 2 5 2 5 3 7 11 5 7 5 5 11 7 2 11 5 2 3 2 2 7 2 5 7 2 7 2 11 11 2 3 11 3 11 11 2 3 2 2 3 5 3 5 3 3 3 3 7 3 5 3 5 11 5 2 5 3 3 5 5 2 5 11 7 7 3 3 2 3 7 11 11 2 5 5 7 5 7 5 2 7 3 2 2 11 2 7 3 5 11 3 11 11 3 2 3 5 2 2 3 11
10,58046675252018877105521613352103617694754099861485203242187500000000000000000,5 7 11 7 11 11 3 5 3 7 7 11 7 2 11 11 11 7 11 7 5 5 7 5 11 5 3 11 5 5 7 7 7 11 2 11 7 3 7 11 2 5 11 5 5 5 3 2 11 2 5 7 11 5 3 5 11 3 5 5 2 3 7 11 3 11 7 2 5 11 11 7 11 3 3 11 3 3 2 11 11 5 3 5 5 2 2 5 11 2 5 3 11 7 2 5 7 2 2 2 3 11 2 5 2 7 3
